UniqueCount	AmbigCount
26	0
379	3
1040	3
0	0
2794	5
0	0
1305	6
141	1
0	5
468	0
4227	18
150	10
1921	5
1	0
61	0
153	0
125	0
534	5
234	0
1930	7
15955	118
72	0
0	1
609	3
318	1
78	1
474	2
185	0
1	0
256	0
206	2
130	0
1516	5
83	0
11116	10907
99	0
39	0
1305	2
26	0
524	6313
1623	7
5406	16
233	0
0	0
2	4
0	0
88	0
126	0
147	1
0	0
0	0
831	3
0	0
70	0
262	1
678	7
143	0
57	0
344	2
75	1
24	0
96	0
117	0
269	1
21	0
227	2
7	1
2934	15
260	1
0	16
59	1
44	0
0	0
542	2
273	0
467	328
1192	4
1292	7
294	0
165	0
380	2
286	0
0	0
64674	4769
494	2
932	6
685	1
2813	11
3	0
124	1
736	1
115	0
438	2
53	0
1	0
19	0
6967	66
455	3
263	1
138	0
118	0
2	0
197	2
0	0
22	0
215	2
497	1
5572	26
65	0
96	0
140	0
136	0
291	1
62	0
320	2
0	0
253	170
0	1
52	0
195	1
100	0
11397	30
241	0
331	1
133	2
370	36
206	2
0	2
381	5
219	5
32	1
2647	11
0	1
0	0
441	2
511	3
324	2
0	0
1	1
215	0
555	4
398	1
816	2
258	0
98	1
329	3
310	1
2834	13
44	0
6321	3111
126	3
62	0
200	1
440	4
0	0
121	0
382	1
87	1
325	2
382	1
123	3
2	0
344	2
5118	14
3375	14
195	4
10	1
12	43
0	0
155	0
561	3
144	1
381	1
0	0
113	0
83	0
106	0
81	0
352	3
49	1
10	0
0	19
187	0
326	1
856	5
159	1
168	0
1255	3
92	0
2034	16
24	1
1359	5
257	11
13	22
1	0
373	1
1	0
212	0
127	0
0	0
1302	7
355	0
197	0
33	1
155	1
68	0
168	1
141	1
22	27
44	0
1544	3
10	24
440	1
49	0
252	0
161	1
606	1
241	0
332	3
2836	27
2	0
10162	3134
0	0
8	0
67	2
106	0
194	4
238	0
82	0
0	1
95	0
491	0
0	0
232	1
17700	95
330	0
524	1
792	3
235	0
368	0
452	3
2931	12
826	3
178	1
102	0
2	0
83	0
6986	570
2260	2
98	0
641	2
199	1
30	8
186	1
84	0
957	3
151	3
209	1
454	2
2793	11
201	1
286	0
108	0
1	1
131	0
219	0
7	12
19	0
2331	8
49	0
428	3
31	0
536	1
705	1
466	5
357	1
63	1
133	0
75	0
4283	32
0	5
309	0
5266	21
591	6
2	0
52	0
1652	9
375	1
484	0
945	10
87	1
7	0
441	1
331	2
329	2
0	1
790	2
326	0
116	1
117	0
114	1
0	0
2051	9
216	0
7237	33
189	2
55	0
0	3
1	0
94	0
1	0
263	2
279	1
1008	2
1113	2
170	0
0	0
168	0
276	3
197	2
128	0
374	4
152	0
29	1
418	1
1159	6
274	0
145	1
411	2
598	3
504	0
177	0
96	0
629	4
58	0
20	0
672	4
395	0
0	50
343	2
377	2
212	0
329	0
158	0
400	2
547	2
4	1263
94	0
11	5
112	1
291	0
48	0
3	0
1	18
649	5
14	0
102	0
181	9
243	1
0	2
7533	26
0	1
67	0
1	3
659	1
0	2
83	1
0	1
160	0
66	0
731	5
379	1
400	2
261	0
265	1
188	1
34	1
546	0
129	0
10	0
625	1
251	0
112	0
4314	12
191	0
3232	14509
348	2
52	0
572	2
68	1
208	1
9	1
121	0
140	2
117	0
0	0
26	12
259	3
20	0
396	2
0	0
181	1
685	0
1034	4
1	0
11	0
0	0
221	2
9	0
36	12
370	1
372	2
773	3
326	1
256	0
528	5
160	1
66	0
71	0
511	2
177	0
117	2
0	0
16	0
34	1
386	0
4292	23
167	3
241	0
268	1
33	0
137	1
612	1
698	2
498	42
440	0
340	1
1	0
827	3
418	0
1	0
976	5
1828	6
1049	10
3	0
0	0
381	2
119	0
277	2
232	2
442	0
91	0
510	3
712	1
978	5
732	6
213	0
515	4
299	1
76	0
1612	6
17	0
0	0
131	1
621	2
158	0
544	5
4	0
4	2
170	0
490	1
4	1
189	0
100	1
887	4
196	76
77	8769
140	1
954	4
254	0
161	0
538	3
416	1
27	245
730	2
248	1
1143	3
452	0
692	3
24	64
22	1
57	0
36	0
157	0
101	1
0	0
394	2
326	2
95	1
897	9
1	0
101	0
56	42
41	0
0	16
0	0
56	0
1215	8
432	3
255	2
18	1
5471	16
203	2
1059	6
737	3
1511	5
20	1
1	0
341	1
438	4
175	2
226	0
4423	12
25	0
390	3
133	0
136	0
1454	5
0	0
43446	189
26	0
443	0
97	14216
0	1
43	0
57	0
413	3
129	0
287	1
141	1
89	1
0	0
134	0
45	0
368	1
115	0
168	0
292	2
138	0
242	0
7967	34
142	1
113	0
476	1
148	1
203	2
925	5
1475	9
196	2
560	2
144	0
865	12928
258	1
275	2
193	1
0	0
1158	2
2228	6
437	2
168	0
515	1
6	0
9	0
330	1
703	2
89	0
81	0
71	1
180	1
718	3
13	0
1078	3
75	0
160	1
639	3
189	0
373	2
2650	11
35	0
343	0
6920	213
0	1
801	2
231	4
983	4
1	0
59	0
1	0
109	0
97	0
60	0
14	0
1025	4
362	1
214	1
16	1099
3	0
271	2
57	0
166	0
241	3
137	0
6	0
0	0
145	0
153	1
11	0
51	2
705	8
0	1
3705	11512
0	2
204	2
354	0
100	1
452	3
300	1
200	0
50	0
4	41
118	0
109	3
59	0
35	3
192	1
286	0
1263	6
414	3
274	2
553	5
167	0
20	1
144	0
88	0
28	3
78	0
60	0
172	1
118	0
0	1
398	0
0	2
0	9
4	0
0	0
307	0
535	4
135	1
10	1
79	0
48	0
582	2
873	5
335	1
107	0
2093	4
33	0
0	0
547	4
510	1
199	0
4448	54
258	2
171	1
1107	2
296	3
5	0
124	1
12	0
3	0
1341	7
21	0
238	2
51664	13468
13843	86
349	2
0	0
340	1
226	1
774	3
159	0
194	0
0	0
1032	1
94	0
161	0
234	0
0	0
277	1
624	2
225	0
68	0
226	0
127	1
128	1
2	0
1981	4
0	0
8	0
488	3
1001	5
439	1
0	0
466	2
77	2
388	2
65	0
82	1
251	0
2882	11
124	0
275	1
225	0
388	0
0	0
923	2
410	1
335	2
332	1
153	0
76	0
318	0
399	1
0	0
386	2
547	2
274	1
375	1
344	1
193	2
496	0
1665	6
3	0
1055	2
345	5
37	0
2431	12
254	3
313	1
9	0
474	1
0	0
0	0
8061	22
162	0
128	0
233	1
473	1
186	3
84	0
852	2
11945	10930
216	1
756	2
0	0
491	2
897	4
136	3
629	1
13	0
250	0
338	4
489	2
41	0
582	1
235	2
703	6
2053	14
182	1
142	1
185	0
42	0
1473	4
1371	3
425	2
334	2
57	1
104	1
4310	80
847	3
2643	10
81	1
511	3
396	3
0	0
0	0
468	4
74	0
179	0
50	0
13	0
442	3
337	2
474	4
0	0
229	1
617	4
285	0
297	0
54	0
22846	98
17	0
100	0
603	1
39	0
88	0
139	1
280	2
158	0
103	0
106	0
262	0
245	0
14	1
41	0
128	0
141	0
138	0
0	0
140	1
525	4
62	2
316	8
2633	15
282	1
0	0
811	3
157	0
496	2
136	0
234	0
1	1
892	6
3156	4
977	2
481	2
0	0
0	1
0	0
7	0
133	1
141	1
501	2
67	1
277	2
739	3
706	4
455	4
201	1
155	0
204	1
2554	15
417	1
1382	4
130	0
2	0
25	0
229	1
307	3
108	1
146	1
241	2
82	2
220	0
1	0
0	0
331	2
49	0
1	0
162	1
2	0
1516	6
87	0
9	0
150	0
390	3
570	5
362	0
106	0
74	0
167	1
483	2
317	0
367	3
109	2
1	0
379	1
589	3
1124	5
14487	66
159	2
18	0
6138	17
5499	27
167	0
257	2
6	0
582	4
302	3
689	3
411	1
173	0
0	0
102	0
62	0
8	0
309	3
0	0
111	2
37	0
2519	10
239	0
303	2
49	0
1582	6
75	1
341	3
0	14
1504	9
41	0
10417	120
33	0
2078	111
409	2
4	0
8	5
290	1
136	0
77	0
457	5
0	0
936	2
75	1
136	20
312	3
10	0
3422	16
6165	39
978	2
136	0
442	2
850	5
108	1
0	0
274	2
782	3
5	0
11	0
9018	35
911	5
340	1
2156	6
662	1
221	0
156	89
1629	8
9	0
11	0
406	1
74	1
130	0
78	0
1196	3
97	0
368	0
325	3
4	0
925	9
105	0
4900	16
3	1
173	0
333	1
7	0
292	2
136	0
176	5
0	0
491	4
146	0
32	0
141	0
10	0
122	0
74	0
458	2
632	3
382	0
491	4
200	4
0	0
402	0
231	1
692	3
7	0
0	15
286	3
1285	6
72	12
644	2
2387	102
481	847
111	0
539	2
581	1
13	87
0	2
46	0
2670	8
1	0
77	0
41	0
142	0
276	0
69	0
115	0
33	0
2	0
319	1
768	2
145	1
1888	8
436	4
413	2
0	2
331	0
5	0
61	0
71	2
608	6
351	0
79	0
140	1
648	4
807	4
589	3
227	2
2764	12
2	0
0	1
19	0
4	0
2029	4
1198	4
130	1
295	0
99	0
958	2
417	1
146	0
753	3
1868	5
1	13
8	0
2	2
37	0
8	0
45	0
1000	3
0	0
210	1
140	0
119	0
0	0
8	0
0	0
929	2
4918	23
789	1
125	1
83	1
247	1
15	0
242	3
585	4
712	1
19	0
263	1
89	0
1083	4
380	2
0	0
0	0
2	1
793	3
181	0
831	3
186	1
353	0
76	0
4037	231
1243	6
151	2
77	0
36	0
354	3
501	3
558	3
82	0
410	2
281	0
343	4
0	8
706	2
213	1
0	0
0	0
199	0
52	0
7	0
98	0
899	3
1562	6
0	1
132	0
39	0
54	0
190	2
1179	3
247	0
1366	8
0	0
1	0
447	1
770	4
130	0
0	3
7	0
68	0
761	3
19	0
6	0
383	2
8	14
819	2
0	0
206	1
125	0
318	0
862	6
2	0
1130	1
122	0
0	0
96	0
83	1
0	0
117	0
38	0
825	3
21	71
41	0
1526	1
1071	4
288	3
125	1
182	3
264	1
6537	21
0	0
1	0
120	1
0	0
336	2
0	4
72	0
191	1
1383	1
1	1
204	1
2	0
193	0
130	0
210	2
428	2
17	0
71	0
106	2
132	0
1	88
303	0
565	6
3350	13
68	1
359	1
0	0
1065	4
8	0
530	2
186	0
180	1
369	0
432	1
253	0
436	4
585	1
474	167
0	2
268	19
438	3
245	1
219	0
37	0
24	0
235	6
452	0
433	0
178	1
77	21
354	3
1673	5
0	0
195	0
6	0
820	4
0	1
843	2
17	64
64	237
114	2
243	2
110	0
109	0
223	1
12	0
1508	7
327	1
109	1
12	0
321	0
62	0
1239	2
850	5
53	1
40786	366
932	2
157	1
0	0
203	1
0	0
3	1
103	26
142	0
643	3
0	1373
123	0
3	1
267	2
5	0
5	0
402	5
12	0
85	2
1952	11
2	0
776	2
688	2
185	0
544	3
210	0
200	0
344	4
14	4
898	2
1915	7
1151	6
8	3
0	0
166	1
636	5
375	1
217	0
269	2
544	1
135	0
76	0
5	19
1086	6
61	0
111	0
477	1
293	0
673	3
7	36
203	2
615	1
66	0
256	1
245	2
580	2
68	2
4025	18
83	1
184	1
25	1
716	0
0	1
219	1
0	0
292	2
402	6
347	0
3461	41
142	1
2	0
278	1
57	0
124	0
44	2
964	6
21	0
247	0
202	0
2	0
558	2
487	2
29	0
451	2
216	0
533	2
6837	15
0	9
0	0
56	3
381	0
98	3
2	1
1457	5
454	1
1394	0
186	0
38	0
428	0
180	0
172	1
103	0
103	0
417	1
423	0
0	0
537	3
106	0
173	1
8	0
3345	12
63	0
418	2
126	1
196	2
598	2
662	3
180	0
22	0
140	0
19	9
155	0
0	0
2459	8
292	3
255	2
21	0
188	2
167	0
0	0
59	0
106	0
6694	23
107	0
221	0
534	2
4885	34
2768	11509
4391	341
70	0
647	2
760	4
4724	636
0	0
767	12
0	0
219	1
137	0
11001	38
349	0
141	0
19	0
2362	8
3	0
411	1
5142	15
159	0
76	0
572	2
33	0
287	349
85	0
266	1
88	3
70	0
488	6
400	8
315	0
54	0
9	0
0	1
529	0
0	0
400	3
183	0
325	0
260	0
471	2
6	0
7	0
3641	16
1415	4
0	2
34	0
1	2
0	0
27	0
492	1
401	2
629	2
300	2
12	0
1307	60
261	0
591	1
146	1
75	0
355	1
2855	10
40	0
182	2
288	1
169	1
146	0
1326	3
690	4
0	0
366	13
2	0
17	0
0	0
66	0
421	2
48	0
470	2
335	1
1829	8
203	0
437	4
216	0
184	2
410	2
357	2
1541	11
9213	67
832	1
260	3
316	1
57	0
271	1
116	1
2697	10
1757	5
8788	94
94	1
0	0
200	0
267	2
394	3
78	1
161	1
11	0
447	1
1	0
2	0
347	0
43	0
733	1
639	4
33	0
200	0
0	0
102	26
3130	13
397	0
1186	3
0	0
178	1
286	2
396	2
2473	13
189	0
1	6
0	0
240	1
0	0
66	0
63	0
435	1
2	0
239	0
426	3
113	1
483	0
138	3
405	1
43	21
294	2
100	1
56	0
159	1
198	0
77	0
1355	7
19	0
296	1
2439	6
446	12
76	0
297	2
148	0
151	1
1531	3
154	2
853	4
92	0
49	0
1680	7
277	1
323	0
9913	340
76	0
29	0
266	2
0	0
67	0
637	5
0	0
55	0
81	0
120	0
313	0
46	0
3214	9
179	1
319	1
409	1
69	13
1048	6
81	482
1	0
5639	26
0	0
0	0
0	0
5	16
2	0
585	4
86	0
0	0
256	0
706	2
343	1
1052	5
0	0
417	2
324	1
38	0
120	0
13	83
23	5
133	1
5	0
0	0
55	1
80	0
173	2
409	2
189	3
118	0
69	0
5972	434
1	2
832	5
533	3
287	0
0	54
614	2
226	1
123	0
105	4
89	1
12	12
59	0
176	1
0	0
724	4
1187	0
0	0
0	0
91	0
373	0
913	2
402	5
4	1
573	3
220	0
45781	198
291	6
482	1
63	0
11	0
169	0
525	5
9	0
414	1
0	0
509	1
550	1
261	0
0	0
48	1
122	0
2	0
970	7
225	1
504	2
3696	11
7	0
620	1
1	0
0	0
1261	1
213	1
110	0
100	0
219	1
130	0
95	1
1091	3
1505	5
2486	9
2	0
117	1
126	33
302	1
97	0
4064	10
93	1
1032	6
755	2
2	0
0	0
39	0
124	1
217	1
120	1
422	0
11	2
552	3
178	0
87	3
318	0
223	0
8412	23387
325	2
123	2
209	2
376	2
13	2
282	34267
113	1
2450	10
19	0
154	0
79	2
4219	11554
71	0
2	0
33	0
0	1
430	0
0	0
203	0
132	1
3	0
0	0
270	0
70	1
290	1
660	4
492	4
148	0
8	0
0	0
298	2
45	0
240	1
267	0
0	0
4675	634
818	2
542	1
212	1
634	3
11	0
6	0
1	0
78	0
30	1
0	0
0	0
3125	7
453	1
10	0
1	1
38	0
93	0
386	0
432	1
0	17
6	0
30632	28
292	0
336	1
3176	11
230	0
25	1
7	1
219	0
5247	672
23	1
135	1
140	0
11	0
1937	3
2	0
119	1
153	0
208	0
254	2
69	1
113	0
106	2
180	3
569	1
4	2
1	0
665	2
95	0
178	1
134	1
881	3
174	0
223	1
292	0
0	0
454	1
0	222
348	0
844	3
101	1
139	1
364	0
594	2
450	2
317	0
2	2
84	0
179	0
2	0
340	0
139	2
308	483
1006	3
50	0
796	5
146	1
56	0
649	0
0	60
0	0
115	2
464	0
248	3
167	0
0	0
484	2
66	0
23	0
0	0
145	0
2767	106
1112	4
2	4
19	0
0	0
4441	18
21	0
169	1
949	7
1990	834
1	0
44	0
772	5
666	4
415	1
87	0
1706	471
356	2
0	428
816	4
4090	14
90	0
957	7
0	0
1102	1
559	3
87	0
266	1
782	3
626	5
109	0
119	1
551	1
10584	46
344	0
688	2
25	0
271	4
157	0
1567	7
508	1
558	0
6095	533
237	3
143	2
67	1
72767	276
35	0
1034	0
280	1
151	1
1651	11
75	0
234	1
187	1
373	3
9	0
567	2
244	0
849	0
61	0
224	0
22013	61
1	0
1085	4
339	2
292	3
1058	1
1398	4
22	3
90	1
155	0
2372	12
413	1
81	0
488	1
349	0
44	0
463	1
134	1
714	1
131	0
255	3365
119	1
1	3
86	2
1470	3
3993	10
365	1
165	0
281	1
498	2
180	5
3	0
5055	31
373	2
295	3
392	0
16	0
203	1
875	2
238	1
171	0
851	4
773	3
4	0
82	0
154	1
814	3
11660	55
378	4
0	0
227	1
376	2
4	326
56	0
342	2
138	0
464	2
265	2
2409	10
0	0
15	0
2	0
7	0
542	3
380	1
4856	20
4	0
457	2
419	1
89	1
0	0
9	0
226	1
1223	6
718	1
0	0
822	3
10987	601
646	8
1110	6
626	99
479	0
2	12
255	0
0	0
1	0
226	3
396	1
62	0
2	0
117	0
866	0
0	0
6093	33
1862	12930
12	0
1090	2
4853	22
406	2
19	0
160	0
558	1
12	8
1788	7
106	1
39	0
246	1
292	1
140	0
1219	7
531	1
448	2
20	0
19	0
65	1
4922	29
191	1
132	0
1930	0
47	0
1892	12
0	0
4198	11
431	0
90	0
1	1
115	2
105	1
22	0
58	0
15	0
73	2
362	1
0	0
220	0
7351	4564
1	0
558	0
821	8
947	6
142	2
2	0
221	1
2	0
143	1
272	3
113	0
1984	9
110	0
3183	13
67	0
353	0
181	1
1619	4
405	3
149	0
804	4
5	0
177	0
464	4
0	326
306	3
94	0
0	0
534	0
419	0
0	5
2689	47
0	83
81	2
189	0
188	0
365	3
7	0
124	0
956	1
222	1
1	0
206	0
205	1
344	0
1	0
151	0
891	4
0	0
414	1
1	0
2	297
296	0
3596	70
149	3
250	0
205	2
101	0
649	6
197	3
70	1
267	1
10	0
378	3
2	0
4695	8
567	2
2766	8
257	2
0	0
396	1
1242	8
229	2
600	2
147	2
381	0
0	3290
1139	1
8790	39
2	1
0	0
4228	2785
135	0
704	1
364	3
232	2
212	0
939	3
0	1437
4	0
3	2
812	2
17	0
539	3
318	5
118	0
228	1
4	0
1	0
0	0
285	1
229	0
2957	14
1050	1
346	10
12	0
107	0
1026	3
1805	6
216	1
22	5
347	1
0	0
77	88
2620	14
279	0
52	0
159	1
204	1
107	0
642	3
872	1
0	803
424	0
2414	334
1234	3
27	124
432	0
1289	6
133	0
0	0
85	0
8	23
193	2
58	1
21	0
152	0
352	0
66	0
28	0
192	1
84	1
87	0
128	0
1135	3
121	0
0	0
460	3
6110	54
659	1
246	1
139	1
157	1
0	3
276	0
147	2
512	2
3030	18
1	0
1398	10
2852	17
85	1
733	4
20503	84
86	1
94	0
291	2
109	0
434	3
322	1
844	5
55	0
234	2
189	0
281	1
230	1
200	0
0	0
1535	6
0	0
215	0
1601	2
500	3
334	3
311	1
307	0
244	2
955	2
0	0
670	1
142	0
117	0
264	29
468	2
169	0
3938	428
0	0
0	0
21	0
805	6
742	3
114	1
242	0
516	1
211	1
277	2
440	3
0	0
0	0
155	1
9	5
285	0
414	0
46	0
69	0
256	1
3405	19
0	0
231	0
205	0
2	0
0	4
32	0
242	2
0	0
12	3
111	1
1	0
641	3
84	1
85	0
368	1
469	1
250	2
596	5
0	0
559	2
439	1
125	0
9281	28
2039	6
0	0
0	1
1425	1
2806	11
366	2
1478	7
2	1
482	0
4575	45
95	0
1244	7
149	0
46	0
122	0
649	2
2	3
0	0
225	0
218	2
194	0
70	0
65	0
14	0
193	2
314	0
93	0
395	2
278	2
24	0
322	1
0	0
1725	15197
522	6
24	3
4	0
1102	1
139	0
605	1
156	1
59	0
390	1
11	19
265	2
123	0
0	0
123	0
103	0
405	2
490	1
198	1
221	3
86	0
3841	21
278	1
0	0
68	0
643	1
162	0
0	0
0	0
104	0
154	2
303	0
228	0
0	0
2717	12
318	2
581	1
92	1
1361	6
54	1
173	0
558	1
407	1
125	0
399	0
1196	1
1521	9
0	0
3549	18
504	3
658	1
382	1
224	2
7	2
2525	11
0	0
5067	24
0	0
45	0
234	0
2656	14
250	1
1	3
160	0
45	0
0	0
129	0
0	0
8	0
40	15
797	420
122	0
489	1
2851	11
227	0
3	0
5425	14
1909	6
1267	3
874	4
15	0
123	1
209	1
34	0
24	0
624	0
277	0
55	0
161	0
1119	6
298	0
945	4
214	1
842	6
2127	407
31	0
102	0
304	2
295	0
81	0
821	1
1741	6
178	1
502	1
1038	4
232	0
18	0
52	1539
199	1
241	0
332	0
157	0
25	0
117	0
55	0
5	49
493	2
183	3
663	3
1438	4
3	0
2695	6
466	0
2664	7
94	0
175	0
163	0
153	0
1026	5
0	0
99	1
11	79
557	1
629	4
156	0
1	0
929	1
2372	12
69	1
434	2
67	0
409	0
151	0
0	1
0	0
254	0
236	0
111	1
157	0
2	0
14	0
181	0
335	1
2	3
200	0
4820	22
0	27
277	0
1	76
85	0
0	0
203	2
288	2
71	0
1	1
40	1
8	0
137	1
247	0
100	0
316	1
6	0
371	1
896	2
8	0
168	1
416	2
33337	1027
1582	5
243	2
1	0
1721	15
71	0
110	2
0	0
58	0
0	0
175	0
65	0
267	1
351	3
5451	35
378	0
1039	7
255	1
254	0
573	2
0	0
0	0
488	2
434	2
668	3
454	2
2506	20
526	2
91	0
124	0
157	2
580	2
1626	4
1370	2
229	2
417	0
589	1
1060	4
104	1
218	1
257	0
221	0
349	0
66	0
106	1
285	1
302	0
69	0
0	0
1	1
377	1
571	1
6	3
272	0
660	4
331	3
175	1
217	1
361	0
295	1
217	0
193	1
0	0
303	1
25	0
3599	28
414	2
266	1
1182	111
425	1
174	0
437	2
133	0
811	3
426	3
1472	3
4	1
181	1
626	5
378	1
237	0
44	0
168	0
759	7
236	2
33	0
281	1
572	0
32	60
58	0
9	32
114	2
51	0
106	0
491	2
141	0
0	1
250	0
0	0
1062	1
0	0
190	3
73	0
65	0
9	0
4	7
395	0
141	0
772	5
307	0
126	0
85	0
119	0
0	0
365	1
53	0
61	1
10	0
0	0
470	2
118	0
204	1
1	0
0	2
0	0
242	0
0	0
69	0
0	2
637	74
1707	6
0	0
766	3
230	0
163	0
114	0
218	0
22	0
488	3
34663	296
44	0
2563	12
201	0
169	0
39	0
221	1
67	0
168	0
227	0
4809	32
395	1
10	0
0	0
248	3
2272	12
340	1
574	3
3123	14
84	0
111	0
4	0
555	1
1050	5
4	28
7	0
226	1
97	1
75	1
424	2
121	0
1736	4
1464	5
1	0
5842	6329
5	0
104	0
2	3
1531	8
535	2
10	0
125	2
0	0
68	0
426	1
236	0
230	0
171	1
3	0
0	0
0	0
3506	8
398	3
57	0
364	0
28	0
0	40
182	0
624	1
7120	22
2106	9
17	2
111	0
680	1
0	8
487	0
33	1
1037	7
481	2
0	0
165	0
780	1
100	0
86	0
961	4
10	1
162	1
241	0
718	5
211	2
346	0
619	3
171	0
0	1
350	3
0	0
2	0
1087	2
304	0
2	1
5	0
470	3
0	0
408	4
674	3
104	0
256	3
32	0
6573	27
250	1
3	6
62	0
141	0
107	1
485	0
48	0
2	731
38	0
0	0
0	0
355	3
4	0
153	1
0	0
687	3
210	1
0	0
818	4
45	0
339	3
2607	5175
1767	8
319	1
0	1
3	0
354	1
2	0
673	2
330	0
143	1
15	67
1	0
69	89
1	1
5250	67
2	0
31	0
1	2
116	0
14488	4329
187	0
7422	21
43	0
480	2
372	5
543	2
94	15
2	0
571	2
108	2
146	1
77	0
210	0
117	0
258	1
100	0
688	2
57	0
74	1
1481	6
1887	8
122	0
1454	8
2028	9
0	113
0	0
470	2
0	0
235	0
298	13
122	1
143	0
763	5
171	0
237	0
118	0
111	1
1571	4
334	2
1213	60
0	0
1	0
152	1
870	7
197	0
49	0
211	1
552	1
0	33
0	1
71	0
0	264
654	1
1189	3
426	2
154	0
102	0
0	0
19	0
415	3
3	15
0	0
497	1
0	0
137	0
109	2
127	1629
0	0
353	2
131	1
1246	8
413	0
24	0
893	1
69723	291
6415	40
909	3
1547	6
70	0
462	1
254	1
196	1
0	0
0	1
210	1
330	1
115	0
0	0
182	0
159	0
179	1
518	3
55	0
188	0
693	3
3	3
14	42
34	0
26	0
492	0
355	2
549	1
1150	3
178	1
696	3
1050	2
577	3
1	0
2431	11
75	1
247	2
13	0
279	2
444	2
162	20
85	0
2	0
248	0
2099	2775
181	0
261	0
8	8
96	0
490	3
204	0
469	1
230	2
933	2
597	1
185	0
235	0
960	3
20	1
2	0
63	0
356	1
148	1
292	0
349	2
1882	6
364	0
16	0
241	1
64	0
11	0
167	0
196	1
300	1
197	1
88	1
55	0
224	1
156	1
10	0
222	2
808	5
6	0
0	0
148	1
8	43
37	1
788	7
165	0
4	0
2366	13
338	2
7	0
428	0
2330	10
1198	3
399	0
0	3
109	0
194	1
133	1
366	2
544	76
107	0
324	1
1739	3
174	0
1	0
78	2
909	6
105	1
118	1
206	0
262	2
654	4
4	0
2	0
0	0
81	0
41	1028
182	0
216	1
220	1
50	0
149	0
406	2
831	3
264	2
112	0
164	0
5	21
282	2
0	1
86	0
99	0
76	0
680	2
178	0
481	7
361	0
326	0
274	2
186	2
0	0
171	1
283	5
8	2
52	0
186	0
0	1
165	1
6	0
11841	51
101	0
0	0
164	0
107	1
70	0
131	0
242	0
6712	31
1639	3
183	0
73	2
171	0
0	0
302	1
0	0
0	1
127	0
1	0
3	1381
1	0
0	0
250	0
0	0
109	1
136	0
6	0
108	0
153	1
42	1
287	0
155	1
86	0
213	3
118	0
68	0
2555	10
2	3
67	0
363	1
621	5
0	2680
0	0
161	1
2	0
3422	16
264	5
287	2
226	1
36	0
614	2
157	1
1	0
398	0
78	1
217	1190
15	14
1069	7
834	4
119	0
31	0
272	2
7268	24
180	1
3	0
71	0
164	1
10	0
303	2
354	1
16	785
44	2
1	1
466	1
1	0
182	0
193	0
159	1
311	2
62	0
52	1
708	3
0	1584
212	0
120	0
146	1
0	0
138	0
756	7977
4	0
209	2
725	2
0	0
6	0
1274	10
6403	29
5	0
7	0
789	1
1435	12
149	1
116	0
361	2
0	0
236	0
115	0
409	2
240	0
253	0
2	0
11611	725
312	0
1164	5
165	0
117	1
4666	15
60	0
131	0
94	3
639	3
351	1
267	0
123	0
1	0
863	1
0	0
963	128
49	0
14	0
1005	6
212	0
166	14
801	3
1485	2784
264	1
399	3
451	2
163	0
287	1
219	1
331	0
845	5
44	0
229	3
10	0
694	3
0	0
205	1
261	1
605	5
1480	7
6820	26
8	0
34	0
3863	14
218	1
0	0
46	0
434	0
52	0
585	2
230	2
403	10
299	1
124	0
15	0
488	2
229	3
485	0
64	1
657	1
780	8
1	0
281	0
260	2
369	0
436	0
1737	4
178	2
32	10
5	0
109	2
515	3
1	0
158	0
195	1
189	2
978	1
855	56
2084	4
250	2
185	0
376	2
47	1
169	1
654	3
2512	9
844	1
238	1
215	0
201	150
10777	35
389	2
1634	8
2217	7
3472	16
2	1
1	0
430	0
242	0
496	3
3	0
180	2
831	3
37	10
116	0
170	0
1333	2
574	1
1	0
1	0
0	0
141	0
