UniqueCount	AmbigCount
0	10
380	1590
802	2
205	0
371	0
271	1
1	0
233	1
182	1
1026	0
158	0
225	0
452	1
2280	3
162	0
269	0
528	0
2878	2
912	1
806	1
389	1
319	2
8638	10376
83	5
1303	0
767	0
362	0
1569	1
721	1
192	1
105	1
477	2
245	0
473	0
132	0
4706	5
411	0
1335	3
27	0
934	1
8285	399
2	0
706	2
251	0
2767	5
408	0
160	56
258	56
232	0
261	1
250	0
68	0
846	2
208	0
324	0
219	0
121	0
3	36
2	2977
0	2659
382	0
643	1
351	0
4050	9
1007	0
1548	2
525	1
412	0
1114	0
34	0
116	0
0	0
0	0
199	0
199	0
190	1
576	1
290	1
536	0
572	3
162	0
269	2
1255	1
204	1
827	0
478	0
2457	4
1934	1
9053	93
8	0
5	0
242	0
584	2
864	0
188	1
86	0
22	5
666	2
391	1
1086	4
1148	1
1136	2
16656	21
634	1
157	0
233	1
7004	7
307	0
617	2
429	0
327	0
16	0
66	0
365	0
25420	41
360	1
6745	8
324	0
2820	5
3058	5
162	0
418	0
447	0
469	2
340	0
133	0
1006	3
42	0
528	0
439	0
114	1
695	0
14332	23
433	1
314	0
479	0
101	0
5	0
188	0
1168	1
896	0
359	1
508	1
132	0
428	0
3555	3
695	1
94	0
1522	1
1030	3
489	1
726	0
607	1
341	1
273	0
1697	2
3236	4
138	0
238	1
253	0
306	0
502	1
623	1
456	1
9377	14
33306	48
1674	3
1008	2
380	0
307	1
462	0
203	0
100	0
2594	4
1594	2
30	0
208	0
160	0
105	0
900	1
864	2
379	0
173	1
591	0
59349	82
229	0
500	0
73	0
646	2
177	0
86	0
3584	3
319	0
308	0
167	0
257	0
137	0
325	1
324	1
7070	8
189	0
319	1
7554	8
136	0
0	0
0	0
0	0
748	0
46	0
97	0
414	0
13642	24
815	3
318	0
1025	2
231	0
110	0
2843	2
189	0
554	1
479	1
1220	1
4362	4
248	0
497	1
373	0
2540	4
715	1
305	0
849	1
549	2
1360	3
197	0
1612	4
186	0
5568	6
887	2
1378	1
4032	4
437	0
193	1
360	0
899	2
331	0
399	0
1156	0
499	0
1586	1
586	2
204	0
148	1
473	0
65	0
644	0
281	0
1159	1
170	0
603	0
572	0
603	0
901	0
783	2
599	0
1077	0
394	0
91	0
348	1
1122	0
727	1
243	0
92	0
11816	9
263	1
264	0
294	1
796	0
114	0
347	0
1367	4
90	0
330	0
625	2
1180	0
32948	59
880	1
118	1
657	2
229	0
1385	113
3355	4
482	0
4367	4
453	0
9	127
257	128
130	1
856	0
178	0
234	0
18	0
604	2
661	0
96	2
293	0
54	0
499	1
170	1
907	1
394	2
392	0
56	0
188	1
47	0
440	0
741	0
408	1
2301	54
207	0
208	0
253	0
569	1
794	1
3518	10
1085	1
273	1
261	1
575	0
4744	5
1551	0
10733	18
2590	4
475	0
53	0
5	0
2	0
687	0
715	0
59	0
422	0
172	0
1498	2
32	0
140	0
95	0
346	0
244	0
362	0
165	0
316	0
3869	6
226	0
775	0
602	0
8	0
1915	2
964	2
1276	2
1127	1
406	0
543	0
12440	14
4	0
3382	3
59	0
2483	5
631	0
134	1
705	0
582	0
1664	3
812	0
278	1
398	0
8199	7
11122	15
205	0
687	5
4309	5
233	0
218	0
308	0
190	0
38	0
1687	8
218	0
503	0
1223	1
611	0
2516	2
491	2
960	1
90	0
10	0
2702	6
1133	3
227	0
629	2
314	0
992	3
19	0
373	1
755	3
627	1
949	0
107	0
206	0
84	2
124	2
705	1
254	0
380	0
501	0
1140	0
536	0
813	1
110	0
324	0
2073	6
481	0
61	0
841	1
880	1
98	0
328	1
1700	2
2039	2
6	0
524	0
497	1
374	2
604	0
700	0
288	1
90	0
214	0
247	0
207	0
554	0
2018	1
576	2
244	0
1535	35
371	0
406	1
587	0
359	0
1063	4
355	1
258	0
9714	16
317	0
210	0
0	0
28	0
1908	2
2695	6
900	1
558	0
397	0
317	0
49	0
294	0
219	0
77	0
161	0
348	1
18	40
13	22
0	49
0	2978
777	1
274	0
90	1
1499	1
248	0
556	2
1557	1
12223	8
135	1
1169	0
139	0
1728	1
801	1
218	0
261	0
638	1
244	1
1054	0
292	0
300	0
296	0
749	3
270	0
3624	465
463	1
4351	8
326	0
16663	25
285	0
332	0
750	1
501	1
477	0
413	0
142	0
68	0
665	3
0	1468
220	1
84	0
330	0
0	464
336	0
2	0
1980	3
485	1
90	0
420	0
722	0
307	2
215	1
478	0
1440	76
1206	2
1907	3
434	1
99	0
362	0
386	1
8365	21
181	0
357	0
4	0
530	2
159	0
1327	2
1290	0
464	0
1610	1
4005	7
1515	0
3360	5
254	0
222	0
970	1
378	0
339	0
611	0
381	0
36	0
1918	4
695	2
85	0
668	5
679	1
1547	3
779	2
250	0
59	0
341	0
387	1
230	0
454	1
1338	1
191	0
326	1
558	0
287	0
602	0
1518	1
327	1
120	0
371	1
1223	1
533	1
181	0
207	0
383	1
995	1
396	0
1064	0
148	0
272	0
1361	4
536	2
42	2
1527	2
805	1
6621	12
660	1
583	3
269	0
1370	1
1124	3
1	3250
620	1
1172	0
105	0
661	1
623	0
1717	4
5023	10
721	1
670	2
975	4
1952	0
172	0
555	0
9339	7
1010	3
13	0
5	0
459	1
588	1
301	1
546	0
225	0
802	3
48	0
394	1
1491	0
297	0
669	0
169	0
1095	1
360	3
742	3
77	0
142	0
187	0
1055	1
845	0
1201	1
213	0
182	0
121	0
683	1
435	0
0	85
0	7
1033	3
181	0
904	0
0	145
0	0
156	0
141	1
1021	1
58	0
74	0
1346	2
56	0
342	2
732	0
1151	1
86	0
469	0
111	0
351	0
366	0
183	0
26	0
358	3
491	0
1506	1
218	1
452	0
436	2
409	0
191	0
406	0
1144	2
1056	2
56	0
2719	1
48	0
123	0
718	0
135	0
593	0
819	0
381	0
642	0
849	1
650	0
92	0
7	0
122	0
303	1
336	1
986	1
345	0
2	0
730	3
454	1
685	1
88	0
11	0
3475	5
1061	0
873	1
194	0
167	0
338	4
195	1
414	2
10030	14
99	0
1	0
670	0
5622	6
458	83
359	0
426	1
1130	1
154	0
219	1
565	2
640	0
269	2
1511	2
67	0
0	0
571	0
358	0
242	0
147	1
74	0
416	0
440	1
7972	47
4263	8
212	0
729	1
2719	1
78	69
0	69
1266	1
116	2
831	0
563	0
101	0
277	0
29	0
228	0
258	0
47	0
249	0
370	1
356	1
197	1
324	1
393	0
183	1
234	0
118	0
203	141
218	141
559	0
324	0
11715	3
25	0
12	0
374	0
572	0
677	0
255	0
171	0
288	0
25	0
1275	1
417	0
364	0
9569	197
185	0
572	1
1388	2
273	1
612	0
331	0
408	0
1288	397
565	0
511	0
535	1
220	1
1574	2
1012	1
342	1
8810	7
1748	2
97	0
5391	11
3	0
347	0
1605	0
256	0
206	0
359	1
514	0
208	0
709	0
1033	0
696	1
3581	3
315	1
475	0
1655	1
653	3
227	0
142	0
253	0
306	0
1535	3
296	0
187	0
1069	0
1945	10
376	0
25	0
124	0
193	1
1316	2
473	1
755	3
1207	0
277	0
260	0
2223	1
4007	16
2100	1
138	0
24	0
2842	5
388	0
328	1
11	0
5112	5
87	0
209	0
488	0
285	0
260	0
293	0
384	1
1705	4
1082	1
206	0
181	1
425	0
399	0
2794	6
342	1
135	0
179	0
400	0
131	0
1678	2
414	0
143	0
419	1
913	1
647	0
385	0
14	0
27	0
311	0
383	0
252	0
207	1
630	2
230	0
352	0
325	1
184	0
1195	2
556	1
300	1
192	0
174	0
2538	1
2295	3
3205	5
502	1
186	0
1787	1
576	0
702	0
1551	1273
589	0
11310	10
63	0
15281	11
1401	5
2416	3
293	0
992	0
168	0
509	1
1415	0
1455	3
537	1
1374	1
1425	1
1482	2
0	285
0	43
2	23
0	8
470	2
1588	4
614	1
1055	4
1044	1
367	0
1577	1
547	1
47	0
1138	1
255	1
21	0
59	0
913	1
2531	3
3	5
0	5
305	0
367	0
472	0
463	1
106	0
148	0
416	0
568	0
219	1
3811	237
5191	38
307	0
0	5
1	5
410	1
1799	3
995	0
256	0
497	0
105	0
450	0
238	0
1717	4
793	2
166	0
351	0
473	1
686	1
302	1
233	0
1217	2
453	1
421	0
4378	5
403	1
98	0
847	1
1853	4
433	0
144	0
2702	3
430	0
812	1
3598	317
329	0
6777	48
232	0
2590	1
160	0
618	1
807	0
526	0
456	2
267	0
250	0
3476	5
529	0
406	0
311	0
363	0
922	1
876	1
27	0
1413	1
633	0
336	1
1098	3
95	1
141	1
893	1
271	0
2193	7
232	1
1378	2
517	0
457	0
783	3
349	0
634	1
3172	2
295	0
239	1
314	0
1072	1
3380	7
2509	1
596	0
462	0
264	0
70	0
1161	0
425	0
2294	5
187	0
1127	0
716	4
843	0
259	0
253	0
20	0
241	0
690	1
943	1
648	0
183	0
3123	3
2293	5
482	3
1166	0
1649	0
417	54
733	1
328	0
142	0
1	0
17	0
318	0
166	2
824	2
363	0
346	1
449	0
1147	0
775	0
1122	3
1154	2
217	0
349	1
5164	5
688	1
3041	897
437	0
245	0
314	1
671	4
511	0
349	0
1314	4
268	0
258	0
767	1
637	5
689	0
11083	16
1006	1
473	1
442	1
505	0
307	26
1328	1
71	0
286	0
1618	0
1973	1
251	0
2967	5
336	0
27	0
37	0
5	0
762	2
598	0
361	0
552	2
1	0
30	0
614	1
435	0
9541	9
10278	8787
0	0
37	0
663	0
415	1
59	0
446	1
636	0
758	0
315	0
1020	0
2343	3
842	2
142	0
196	0
376	0
370	0
390	3
1003	2
148	1
1236	3
512	1
388	0
231	0
377	1
69	0
654	1
1161	3
273	1
2559	3
151	0
1560	2
2168	2
113	0
576	0
1547	5
1042	1
119	1
184	0
544	2
520	1
508	0
436	0
1863	2
707	1
445	0
538	0
105	0
147	0
216	0
476	1
640	3
314	0
341	0
685	1
2397	2
2	0
16	0
533	1
690	0
234	0
378	1
195	0
966	2
596	2
156	0
2333	3
788	1
127	0
1101	3
593	1
201	0
2134	4
522	0
1012	1
643	1
279	0
381	0
351	1
494	0
298	1
531	0
675	1
313	0
172	0
920	793
4448	293
201	0
597	1
669	1
1171	0
1377	1
166	0
168	0
512	1
538	0
920	2
146	1
614	1
218	1
310	0
0	0
390	0
496	0
1215	1
467	0
176	0
270	0
1336	1
26	0
468	0
764	0
1003	56
113	20926
156	5525
305	1097
0	6
33	1818
0	3260
2236	1
27	0
327	0
56	0
776	0
364	1
570	0
207	0
335	0
341	1
274	1
440	1
205	1
283	1
5671	5
1157	4
1791	3
2056	2
244	1
1317	2
256	0
285	0
206	0
466	2
293	0
340	0
471	0
558	0
433	2
330	0
490	2
315	0
1743	4
690	1
447	0
439	0
625	0
253	0
353	0
2688	4
120	0
268	0
296	0
346	0
245	0
325	0
9060	13
1395	0
760	1
1091	1
310	0
647	1
16	0
69	0
118	0
966	0
238	0
363	0
4	0
73	0
13	0
151	60
48	3
252	0
35	0
45	0
4	0
10	0
3	0
10	6
293	1
270	0
205	0
499	1
227	0
817	2
408	0
697	0
487	0
184	0
193	0
661	0
1625	0
538	2
488	0
199	0
104	0
2422	3
215	0
389	1
2204	2
735	0
1154	2
472	3
422	0
6	0
202	0
206	1
1803	2
231	0
222	0
1892	3
866	0
272	0
260	1
392	2
1146	1
1526	2
3071	7
5241	7
839	2
230	0
186	0
251	0
441	0
10	0
124	0
957	1
913	0
435	0
88	0
237	0
282	0
7318	14
233	2
902	2
1748	0
1317	2
1208	0
1184	1
1199	3
310	0
2066	0
175	0
323	1
185	1
825	2
156	0
416	0
321	1
269	0
279	0
216	0
442	1
1188	4
240	0
327	0
297	0
1125	1
120	0
443	0
8271	1276
871	1
413	0
267	0
511	0
133	0
633	0
274	0
231	0
87	1
232	0
1402	0
784	1
453	0
92	1
240	0
703	0
3	0
252	0
164	1
226	0
3390	1
298	0
419	1
756	1
341	1
25	0
451	0
178	0
124	0
553	0
8201	805
3173	289
1149	0
2136	3
535	0
281	0
260	1
7262	12
575	0
1304	1
731	1
8	0
10	0
293	0
153	0
1448	5
240	0
298	1
3252	2
434	0
88	0
440	0
513	1
366	0
1043	0
128	0
423	0
408	1
345	0
1499	0
8	0
811	0
362	2
0	2
6	25
28	0
140	0
4	18
0	0
0	0
0	0
0	11
789	1
857	0
100	1
417	0
224	0
367	1
3056	3
1233	1
758	1
1496	1
276	0
92	0
1262	3
319	0
351	0
363	0
84	0
1499	3
647	1
158	1
576	0
473	0
321	0
2107	1
16	0
229	1
523	1
363	0
318	0
620	6
1203	0
284	2
347	0
713	0
137	1
928	1
1014	3
275	1
386	1
1105	2
633	0
778	0
35	0
1600	3
1157	2
465	0
789	0
494	0
421	1
577	2
124	0
955	0
434	0
18851	29
200	1
1918	2
310	0
507	1
0	0
526	1
523	1
3248	12
218	0
344	1
314	0
282	0
61	0
617	1
314	0
306	0
377	1
128	0
264	0
1011	1
1143	4
447	2
1075	1
633	0
630	1
719	0
411	3
162	0
332	1
5105	10
148	0
877	2
2286	1
6	0
269	0
552	0
102	42
241	0
661	0
731	1
639	1
382	0
354	0
365	0
410	1
133	0
426	0
769	1
2045	4
415	0
402	0
498	0
3156	3
1122	0
529	1
216	0
257	0
691	1
2371	3
235	1
345	2
476	0
651	0
201	27808
115	1
1001	1
343	0
668	1
348	1
649	0
1253	0
1129	0
219	0
1268	1
460	3
145	1
252	0
494	0
1708	4
116	0
3370	6
401	1
522	1
141	0
1397	4
630	1
134	0
323	0
55	0
276	0
270	0
366	0
908	1
386	0
2651	2
1599	5
546	2
363	1
116	0
369	0
879	0
794	1
8	0
11	0
83	0
57	0
180	0
1842	52
0	0
1934	1
197	0
8	0
2849	1
493	0
254	0
33	0
448	0
617	9
122	0
705	0
490	0
887	4
1493	1
4051	4
606	1
422	0
1843	1
483	0
1646	3
871	0
502	2
3859	9
350	0
392	0
1195	2
256	0
3	0
405	0
438	0
604	1
751	0
1504	2
907	1
695	1
171	2
648	0
390	0
691	0
168	0
271	0
4405	5
361	0
1451	3
437	0
2014	1
382	1
770	2
216	0
1671	2
843	0
14	0
825	0
389	1
415	1
727	0
6756	10
194	1
261	0
459	0
353	0
267	0
1785	5
3	0
704	0
283	1
64	1
2021	0
972	1
1818	2
425	0
197	1
309	0
242	1
1104	1
0	0
159	1
3951	6
1317	2
857	0
190	0
511	1
565	0
1158	2
179	1
169	0
190	0
482	0
632	0
122	1
1233	0
474	1
212	0
270	0
398	2
518	0
367	0
128	0
3902	4
657	2
162	0
355	0
201	0
35	0
805	0
225	0
63	2
1903	3
97	0
653	2
289	0
2208	2
452	2
202	1
3016	3
467	3
5752	16
48	0
1174	2
239	0
995	2
187	0
602	0
487	1
764	0
1076	1
291	0
1800	0
692	1
180	1
525	0
606	0
2622	3
184	0
2109	5
370	1
398	2
448	1
5	0
488	0
1440	5
538	1
1248	3
222	0
169	0
219	1
127	0
208	0
1	0
216	0
380	0
995	3
1377	4
359	0
244	0
135	2
489	0
864	2
2483	3
1901	6
262	0
2	0
217	0
176	0
7965	11
1077	3
253	0
486	1
282	0
302	0
8403	13
251	0
4	0
150	0
99	0
22	0
89	0
3	0
1217	2
122	0
247	34
22	0
415	518
64	208
11	68
26	23
48	3
389	4
257	1
142	0
1734	1
156	0
510	2
301	0
317	0
1078	2
975	1
317	0
1414	1
540	0
477	0
442	0
431	0
55	0
75	0
514	0
434	0
0	0
582	0
608	2
133	0
691	0
2	0
7602	6
317	0
519	2
555	0
1161	1
4	0
110	1
56	3
2628	5
129	0
240	0
357	1
89	0
472	0
1067	1
494	1
85	0
144	0
2793	4
1295	0
1177	0
247	0
312	0
1139	1
54	0
251	1
17	0
1584	3
553	1
511	0
127	0
6498	7
1091	1
291	1
127	0
567	1
158	1
178	1
215	0
461	0
174	0
102	0
293	3
652	0
73	0
69	0
2055	2
3975	9
1590	77
517	1
189	0
657	1
440	0
518	2
1048	1
1215	1
553	0
1475	9016
1682	3
146	1
5191	5
3299	2
141	0
518	0
588	1
581	1
301	1
653	0
1026	1
574	0
656	0
2589	3
11210	23
545	0
100	0
179	0
556	0
1663	4
1265	2
36	0
984	1
843	0
4675	7
2184	3
185	0
393	0
1	0
492	0
518	0
190	2
1093	1
2670	5
1263	0
532	0
1529	3
31	0
19433	24
480	0
295	0
511	0
2463	3
1141	2
498	0
743	2
549	1
928	0
7030	7
270	0
4368	3
1517	6
229	0
176	0
1344	1
808	2
636	0
633	0
500	1
9455	15
651	2
1246	3
465	2
711	1
2679	8
3919	3
700	1
308	0
4605	5
295	0
56	0
165	0
471	0
293	0
1759	3
2098	4
270	0
578	1
1010	4
544	0
510	0
705	1
1188	0
1278	2
4069	9
832	1
1585	3
1298	0
1071	2
189	0
14586	20
485	1
234	0
1118	3
215	1
45	0
438	0
243	0
1276	3
564	0
1172	4943
1060	0
0	0
18	1
824	1
1139	1
3682	4
1758	2
2040	3
822	2
127	0
2851	2
1183	0
2114	3
521	0
5996	8
1532	1
325	0
1572	0
4146	7
387	0
1334	11785
5934	4
1208	2
249	0
746	1
2453	3
4502	3
836	3
872	1
429	0
67	0
14966	15
3042	4
428	0
1704	2
1879	0
443	0
4990	8
1517	1
4361	190
144	0
1460	1
3047	6
944	2
675	2
2049	0
666	1
213	3
792	2
706	0
474	0
324	2
938	1
294	0
1256	1
44	0
4620	5
1665	2
3563	3
2585	2
1318	2
206	0
2523	2
1300	1
304	0
614	0
392	2
1526	2
1035	2
9328	20
1680	288
1234	0
562	354
38	166
0	208
0	70
38	0
65	0
222	0
1075	4
185	0
188	0
4	0
853	0
725	1
1712	3
102	0
359	2
22	0
1904	3
168	0
378	2
641	3
439	2
296	0
338	0
702	2
1117	0
374	1
170	0
1	0
2011	4
1000	0
224	0
215	0
308	0
2126	2
842	0
14323	19
2600	4
335	1
450	0
2415	5
146	0
3357	7
217	0
70	0
329	0
414	2
249	1
341	0
544	220
2	0
311	1
285	0
346	0
304	1
359	2
56	0
557	0
500	1
935	2
71	1
263	1
161	0
760	1
413	0
68	0
990	2
398	1
6757	10
1245	2
13	0
297	0
8328	107247
326	0
168	0
220	0
250	1
259	1
663	1
869	2
748	0
471	0
164	0
109	0
288	0
6	0
481	1
381	1
424	4
191	0
1952	3987
1911	2
424	0
535	1
141	0
177	0
1482	1
325	1
1399	1
408	0
683	1
980	0
585	1
602	3
37	1
419	0
849	1
396	0
200	1
930	1
525	1
1021	1
999	3
383	0
394	0
877	3
194	0
6438	117
1074	0
156	0
346	0
1013	1
669	1
399	1
251	0
286	1
794	0
719	2
6847	13
510	1
1087	1
765	2
43	0
193	1
20	0
745	2
237	0
767	1669
199	1
250	1
3067	4
398	1
436	0
230	0
3679	4
361	1
4492	3
293	2
834	2
153	0
1027	3
382	0
247	0
1222	5
206	2
217	0
421	1
334	0
346	0
253	0
2908	7
158	0
944	0
229	0
465	0
232	0
1175	0
170	0
400	1
744	1
2074	2
2	0
13	0
7	0
121	20
576	0
245	0
1	0
1	0
3	141
0	46
0	2429
3	1355
2545	3
233	1
0	0
153	0
228	0
248	0
572	0
455	0
1736	17
8928	408
148	0
7	0
976	1
216	0
308	0
0	105
16	2
25	16
157	0
378	0
24	1
14	0
662	1
121	0
472	0
66	22
680	1
243	1
85	0
583	0
358	1
11	0
87	0
2318	2
565	0
639	2
362	1
0	2808
158	21156
0	0
0	0
230	0
0	0
0	1300
0	0
0	83
0	3166
14	23090
0	2640
33	22566
0	0
0	1480
0	3677
0	0
0	408
0	466
0	0
0	76
0	2450
0	0
0	0
0	1474
0	3655
0	0
0	2938
83	24967
0	0
0	0
0	4
7	71
0	0
0	7327
0	2715
1	23472
0	0
0	539
0	2548
39	20647
0	472
0	5048
0	0
0	62
0	0
0	3670
0	0
0	6094
0	0
570	0
68	0
172	1
254	0
310	1
1743	3
22	0
3710	8
176	0
435	3
1184	2
10	0
199	1
84	0
131	0
0	1
89	0
0	1
82	0
5	0
0	0
96	0
148	0
153	0
0	0
4	0
316	0
0	0
193	0
59	0
2	0
191	1
149	0
2	0
19	0
121	0
85	0
94	0
101	0
254	0
122	0
1	21
98	0
4272	4
29	0
375	0
101	0
165	0
151	0
126	0
131	0
38	0
669	0
0	1
62	0
86	2
91	0
77	0
261	1
93	0
1	0
254	0
0	0
289	0
81	0
1	1
0	0
3	0
0	0
1	0
0	0
7	0
0	0
8	0
1	0
15	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
1	0
0	0
0	30
0	0
0	0
1	0
0	0
2	0
0	0
7	1
1	1
0	0
0	0
0	0
2	0
15	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
0	3
11	12
0	0
19	0
1	1
6	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
10	0
1	0
0	0
0	0
0	0
1	0
1	0
6	0
1	0
5	0
0	0
0	0
3	0
335	0
10	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
6225	7
20	0
0	0
1	0
0	0
283	0
0	0
1	0
0	0
16	1
2	0
0	0
12	0
1	0
1456	77
48	1
232	0
1	0
0	0
86	0
6	0
54	14
184	1
0	0
0	0
2	0
0	0
81	0
0	0
8	0
6	1
0	0
1	0
6	0
0	0
23	5
1	27
0	0
23	0
66	0
114	0
101	0
2	0
118	0
38	0
20	0
0	0
45	0
191	1
20	0
0	0
198	11
10	0
32	0
52	0
687	2
3	0
750	0
0	0
0	0
825	0
524	1
0	1
2	0
62	0
7	0
96	0
21	0
0	3
19	0
0	0
0	0
0	0
0	13
0	0
6	0
89	2
1	2
1	0
61	26
3	0
6	53
17	42
2	4453
0	0
0	0
0	0
64	12
0	0
0	0
20	0
0	0
0	0
0	0
2	0
18	25
0	0
4	0
0	0
0	0
2	0
10	0
0	0
0	0
64	0
0	0
0	0
1	0
0	0
12	0
15	0
1	1
2	0
0	0
0	0
10	0
0	0
3	0
1	0
1	0
0	11
2	0
3	0
70	17
8	0
10	1
56	0
0	0
3	0
2	0
42	0
2	0
0	0
2	0
0	0
0	0
8	3
0	0
2	0
17	0
23	0
0	0
1	0
3	0
0	0
0	1
0	0
1	0
6	0
0	0
94	0
1	0
0	0
14	3
1	0
69	0
0	0
0	0
0	0
4	0
124	1
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
237	218
0	0
0	0
0	0
0	0
1	0
0	0
31	0
2	0
2	0
2	0
1	0
4	3
719	2505
8	0
38	32
0	0
44	0
0	0
0	0
6	0
0	1
1	0
0	1
0	0
0	1
22	1
0	0
1	0
119	0
553	0
6	0
49	0
0	0
3	0
10	0
3	0
1	0
3	0
0	0
1	0
0	0
6	0
0	0
87	3
36	0
1	0
33	0
0	0
17	0
0	0
1	0
32	0
786	64
12	0
6	11
13	0
3	0
5	0
2	0
0	1
0	1
170	41
4	0
0	0
4	0
114	13
6	0
4	0
1	0
8	0
0	0
61	0
0	0
1	0
2	0
0	0
6	0
5	0
27	0
0	0
0	0
78	38688
0	5
0	23930
0	5
0	47
0	7
0	14643
0	51
0	4
0	4
6	0
10	0
11	0
60	1
6	0
3	0
0	0
7	0
1	0
10	0
7	1
5	1
2	0
4	0
0	0
10	0
14	0
26	0
1	0
62	0
6	0
36	0
5	0
2	0
3	0
9	0
0	0
2	0
0	0
6	0
3	0
4	0
1	0
9	0
4	0
31	0
9	0
3	0
110	0
5	0
48	0
18	0
2	0
94	61
36	0
2	0
279	2
177	3
